,Day-Ahead Prices
6111,109.17
6112,140.41
6113,190.53
6114,284.02
6115,185.62
6116,136.62
6117,115.55
6118,93.77
6119,106.45
6120,99.9
6121,97.86
6122,93.76
6123,93.49
6124,97.92
6125,124.74
6126,139.71
6127,137.72
6128,124.91
6129,103.21
6130,96.86
6131,93.97
6132,92.83
6133,92.02
6134,95.3
6135,96.02
6136,104.39
6137,124.98
6138,153.5
6139,141.67
6140,122.79
6141,106.41
6142,98.07
6143,96.3
6144,94.88
6145,98.74
6146,100.5
6147,99.29
6148,104.74
6149,142.15
6150,181.22
6151,155.77
6152,118.02
6153,96.82
6154,91.59
6155,91.25
6156,89.66
6157,88.14
6158,89.7
6159,94.16
6160,116.84
6161,173.01
6162,235.74
6163,185.8
6164,133.34
6165,114.14
6166,99.37
6167,100.89
6168,97.01
6169,96.4
6170,97.64
6171,99.2
6172,99.43
6173,138.64
6174,150.87
6175,125.07
6176,104.38
6177,93.58
6178,89.46
6179,78.57
6180,62.89
6181,71.19
6182,84.88
6183,93.4
6184,114.67
6185,155.21
6186,189.87
6187,142.75
6188,112.65
6189,102.04
6190,95.77
6191,96.24
6192,94.02
6193,92.52
6194,91.56
6195,94.72
6196,92.75
6197,103.47
6198,110.88
6199,101.67
6200,90.79
6201,79.0
6202,64.97
6203,54.48
6204,32.44
6205,34.4
6206,74.46
6207,87.44
6208,108.16
6209,133.56
6210,181.24
6211,143.62
6212,117.49
6213,105.03
6214,99.9
6215,108.99
6216,105.35
6217,104.67
6218,100.58
6219,101.7
6220,99.16
6221,98.97
6222,103.33
6223,93.82
6224,83.16
6225,70.79
6226,39.81
6227,21.21
6228,4.08
6229,4.3
6230,38.7
6231,78.34
6232,108.76
6233,132.0
6234,151.9
6235,126.81
6236,118.25
6237,108.91
6238,99.18
6239,93.97
6240,88.47
6241,81.73
6242,85.02
6243,87.82
6244,93.67
6245,117.21
6246,133.49
6247,128.81
6248,105.85
6249,90.65
6250,74.3
6251,56.2
6252,30.44
6253,38.46
6254,73.88
6255,90.67
6256,116.01
6257,139.43
6258,161.78
6259,125.63
6260,106.57
6261,93.39
6262,73.81
6263,1.01
6264,-0.01
6265,-0.04
6266,-0.05
6267,-0.02
6268,0.83
6269,70.27
6270,104.27
6271,109.52
6272,85.89
6273,8.5
6274,-0.08
6275,-3.49
6276,-5.34
6277,-5.74
6278,-2.95
6279,-0.08
6280,46.88
6281,97.16
6282,114.42
6283,109.64
6284,86.79
6285,66.81
6286,16.35
6287,-0.01
6288,-0.1
6289,-0.1
6290,0.03
6291,1.01
6292,10.0
6293,88.29
6294,102.06
6295,105.64
6296,81.15
6297,7.61
6298,-0.05
6299,-3.33
6300,-5.34
6301,-4.74
6302,-2.03
6303,3.93
6304,88.42
6305,138.65
6306,195.86
6307,122.4
6308,95.3
6309,86.16
6310,76.18
6311,76.13
6312,72.87
6313,56.83
6314,39.43
6315,56.83
6316,73.6
6317,99.57
6318,117.68
6319,115.82
6320,102.9
6321,92.06
6322,77.0
6323,73.3
6324,76.02
6325,84.92
6326,93.8
6327,105.82
6328,124.04
6329,195.89
6330,274.42
6331,154.8
6332,114.8
6333,100.1
6334,94.75
6335,88.31
6336,87.16
6337,88.05
6338,88.76
6339,90.99
6340,91.66
6341,112.62
6342,138.03
6343,135.76
6344,118.31
6345,99.64
6346,90.93
6347,85.65
6348,77.78
6349,74.2
6350,79.01
6351,88.24
6352,107.0
6353,136.45
6354,159.9
6355,133.45
6356,114.59
6357,105.93
6358,103.06
6359,109.04
6360,101.43
6361,97.05
6362,91.72
6363,89.43
6364,91.78
6365,98.88
6366,107.2
6367,109.99
6368,104.68
6369,90.75
6370,84.9
6371,79.89
6372,70.55
6373,53.09
6374,71.0
6375,78.98
6376,102.02
6377,129.67
6378,156.19
6379,145.0
6380,117.91
6381,106.92
6382,100.4
6383,98.71
6384,87.24
6385,77.73
6386,77.87
6387,82.91
6388,90.73
6389,94.61
6390,94.06
6391,91.22
6392,59.36
6393,1.06
6394,0.85
6395,-0.03
6396,-2.62
6397,-2.66
6398,-0.08
6399,5.22
6400,98.03
6401,133.9
6402,157.09
6403,134.98
6404,105.0
6405,93.53
6406,72.85
6407,34.63
6408,10.0
6409,1.09
6410,0.08
6411,0.49
6412,50.15
6413,109.36
6414,139.15
6415,143.0
6416,118.32
6417,93.81
6418,89.01
6419,76.07
6420,76.11
6421,84.09
6422,92.06
6423,97.46
6424,125.92
6425,200.09
6426,379.59
6427,249.39
6428,136.34
6429,122.91
6430,110.17
6431,114.16
6432,107.99
6433,104.93
6434,104.58
6435,104.57
6436,107.99
6437,152.26
6438,288.55
6439,166.98
6440,117.75
6441,100.41
6442,95.27
6443,91.08
6444,82.95
6445,89.87
6446,98.02
6447,104.51
6448,135.48
6449,180.24
6450,246.82
6451,160.34
6452,126.27
6453,108.06
6454,101.28
6455,105.51
6456,102.0
6457,102.55
6458,102.05
6459,100.45
6460,108.62
6461,141.76
6462,259.77
6463,175.5
6464,128.79
6465,102.33
6466,93.26
6467,90.2
6468,87.34
6469,89.22
6470,94.04
6471,109.25
6472,149.91
6473,194.93
6474,214.7
6475,142.08
6476,107.82
6477,96.38
6478,89.09
6479,88.36
6480,84.05
6481,72.95
6482,74.84
6483,80.87
6484,92.88
6485,115.35
6486,126.25
6487,129.56
6488,110.85
6489,93.36
6490,88.56
6491,83.48
6492,82.0
6493,87.7
6494,92.02
6495,99.89
6496,132.63
6497,184.85
6498,265.8
6499,156.51
6500,128.26
6501,118.42
6502,111.03
6503,108.5
6504,97.93
6505,95.55
6506,92.0
6507,94.03
6508,100.68
6509,128.45
6510,137.92
6511,130.05
6512,106.82
6513,92.07
6514,87.37
6515,82.05
6516,72.44
6517,77.04
6518,90.7
6519,96.47
6520,112.01
6521,130.05
6522,140.47
6523,132.94
6524,113.4
6525,106.57
6526,101.07
6527,90.95
6528,88.89
6529,88.78
6530,88.72
6531,88.28
6532,92.1
6533,105.3
6534,109.46
6535,110.05
6536,104.97
6537,87.52
6538,70.53
6539,42.76
6540,8.76
6541,15.04
6542,56.0
6543,85.01
6544,107.7
6545,136.41
6546,163.9
6547,134.1
6548,112.4
6549,107.4
6550,101.04
6551,102.73
